cell_id,max_capacity,lat,lon,bands,area_type,city,adjacent_cells
0,65,33.135153,-96.813938,Band 26,industrial,Frisco,
1,87,33.029427,-96.697085,"Band 29,Band 66",industrial,Plano,"23,45,67"
2,85,33.186806,-96.614519,Band 66,commercial,McKinney,46
3,50,33.218371,-97.120723,Band 66,rural,Denton,"69,91"
4,71,33.090119,-96.653011,Band 29,residential,Allen,26
5,66,33.237259,-96.811142,Band 66,industrial,Prosper,71
6,90,33.298852,-96.817473,"Band 71,Band 66,Band 29",industrial,Celina,"72,94"
7,55,33.096851,-96.892677,Band 29,residential,The Colony,95
8,60,33.168536,-96.907436,"Band 71,Band 29",rural,Little Elm,96
9,88,33.382266,-96.523879,"Band 26,Band 71,Band 29",commercial,Anna,"31,75,97"
10,90,32.964778,-96.817719,"Band 26,Band 71,Band 66",industrial,Addison,"54,76"
11,75,33.005472,-96.878398,"Band 29,Band 66",rural,Carrollton,33
12,91,32.966318,-97.011075,"Band 26,Band 66",commercial,Coppell,
13,97,32.9446,-96.891241,"Band 66,Band 71,Band 26",rural,Farmers Branch,57
14,81,32.833893,-96.963367,Band 29,industrial,Irving,80
15,77,32.771898,-96.587917,"Band 29,Band 26,Band 71",residential,Mesquite,37
16,50,32.735557,-96.999571,"Band 29,Band 71,Band 26",rural,Grand Prairie,"38,60,82"
17,50,32.93324,-97.148674,"Band 71,Band 66,Band 29",industrial,Southlake,61
18,88,32.927938,-97.229242,Band 26,rural,Keller,62
19,83,33.113375,-97.161255,Band 71,residential,Argyle,63
20,69,33.032975,-97.241381,Band 29,commercial,Northlake,64
21,81,32.991278,-97.221074,Band 26,commercial,Westlake,43
22,66,33.149711,-96.821608,"Band 66,Band 29,Band 71",rural,Frisco,"44,66"
23,78,33.039606,-96.692905,"Band 66,Band 29,Band 71",commercial,Plano,1
24,64,33.191023,-96.615068,"Band 26,Band 29,Band 71",industrial,McKinney,68
25,71,33.197496,-97.151843,Band 26,rural,Denton,69
26,96,33.103317,-96.669731,"Band 66,Band 29,Band 26",residential,Allen,"4,48,92"
27,72,33.226673,-96.798541,"Band 66,Band 26",industrial,Prosper,71
28,53,33.321838,-96.803353,"Band 71,Band 29",commercial,Celina,50
29,77,33.078008,-96.905655,Band 71,residential,The Colony,
30,85,33.185379,-96.937785,Band 29,industrial,Little Elm,74
31,60,33.381855,-96.515852,"Band 66,Band 26",commercial,Anna,9
32,50,32.985698,-96.850715,"Band 71,Band 26",rural,Addison,54
33,100,33.000464,-96.88138,"Band 66,Band 29,Band 71",rural,Carrollton,"11,77"
34,84,32.978848,-97.003733,Band 71,industrial,Coppell,56
35,83,32.938167,-96.892686,Band 29,industrial,Farmers Branch,79
36,65,32.796741,-96.966182,"Band 29,Band 71",commercial,Irving,80
37,76,32.770581,-96.594825,"Band 71,Band 26,Band 29",rural,Mesquite,"15,59,81"
38,91,32.736125,-97.016465,"Band 66,Band 26",industrial,Grand Prairie,16
39,56,32.939831,-97.115062,Band 26,rural,Southlake,83
40,65,32.95333,-97.219565,"Band 71,Band 29",residential,Keller,84
41,91,33.119942,-97.167933,"Band 29,Band 71,Band 26",industrial,Argyle,"63,85"
42,97,33.039079,-97.220311,"Band 26,Band 66,Band 71",commercial,Northlake,86
